#VALUE!,
#REF!,#REF!
0,
11638.8958,
11887.59015,
14523.75031,
14672.96692,
14822.18354,
14971.40015,
15120.61676,
15269.83337,
15419.04999,
15568.2666,
15717.48321,
15866.69983,
16015.91644,
16165.13305,
16314.34966,
16463.56628,
16612.78289,
16761.9995,
16911.21612,
17060.43273,
17209.64934,
17358.86595,
17508.08257,
17657.29918,
17806.51579,
17955.7324,
18104.94902,
18254.16563,
18403.38224,
18552.59886,
18701.81547,
18851.03208,
19000.24869,
19149.46531,
19298.68192,
19447.89853,
19597.11515,
19746.33176,
19895.54837,
20044.76498,
20193.9816,
20343.19821,
20492.41482,
20641.63143,
20790.84805,
20940.06466,
21089.28127,
21238.49789,
21387.7145,
21536.93111,
21686.14772,
21835.36434,
21984.58095,
22133.79756,
22283.01418,
22432.23079,
22581.4474,
22730.66401,
22879.88063,
23029.09724,
23178.31385,
23327.53047,
23476.74708,
23625.96369,
23775.1803,
23924.39692,
24073.61353,
24222.83014,
24372.04675,
24521.26337,
24670.47998,
24819.69659,
24968.91321,
25118.12982,
25267.34643,
25416.56304,
25565.77966,
25714.99627,
25864.21288,
26013.4295,
26162.64611,
26311.86272,
26461.07933,
26610.29595,
26759.51256,
26908.72917,
27057.94578,
27207.1624,
27356.37901,
27505.59562,
27654.81224,
27804.02885,
27953.24546,
28102.46207,
28251.67869,
28400.8953,
28550.11191,
28699.32853,
28848.54514,
28997.76175,
29146.97836,
29296.19498,
29445.41159,
29594.6282,
29743.84481,
29893.06143,
30042.27804,
30191.49465,
30340.71127,
30489.92788,
30639.14449,
30788.3611,
30937.57772,
31086.79433,
31236.01094,
31385.22756,
31534.44417,
31683.66078,
31832.87739,
31982.09401,
32131.31062,
32280.52723,
32429.74384,
32578.96046,
32728.17707,
32877.39368,
33026.6103,
33175.82691,
33325.04352,
33474.26013,
33623.47675,
33772.69336,
33921.90997,
34071.12659,
34220.3432,
34369.55981,
34518.77642,
34667.99304,
34817.20965,
34966.42626,
35115.64287,
35264.85949,
35414.0761,
35563.29271,
35712.50933,
35861.72594,
36010.94255,
36160.15916,
36309.37578,
36458.59239,
36607.809,
36757.02562,
36906.24223,
37055.45884,
37204.67545,
37353.89207,
37503.10868,
37652.32529,
37801.5419,
37950.75852,
38099.97513,
38249.19174,
38398.40836,
38547.62497,
38696.84158,
38846.05819,
38995.27481,
39144.49142,
39293.70803,
39442.92465,
39592.14126,
39741.35787,
39890.57448,
40039.7911,
40189.00771,
40338.22432,
40487.44094,
40636.65755,
40785.87416,
40935.09077,
41084.30739,
41233.524,
41382.74061,
41531.95722,
41681.17384,
41830.39045,
41979.60706,
42128.82368,
42278.04029,
42427.2569,
42576.47351,
42725.69013,
42874.90674,
43024.12335,
43173.33997,
43322.55658,
43471.77319,
43620.9898,
43770.20642,
43919.42303,
44068.63964,
44217.85625,
44367.07287,
44516.28948,
44665.50609,
44814.72271,
44963.93932,
45113.15593,
45262.37254,
45411.58916,
45560.80577,
45710.02238,
45859.239,
46008.45561,
46157.67222,
46306.88883,
46456.10545,
46605.32206,
46754.53867,
46903.75528,
47052.9719,
47202.18851,
47351.40512,
47500.62174,
47649.83835,
47799.05496,
47948.27157,
48097.48819,
48246.7048,
48395.92141,
48545.13803,
48694.35464,
48843.57125,
48992.78786,
49142.00448,
49291.22109,
49440.4377,
49589.65431,
49738.87093,
49888.08754,
50037.30415,
50186.52077,
50335.73738,
50484.95399,
50634.1706,
50783.38722,
50932.60383,
51081.82044,
51231.03706,
51380.25367,
51529.47028,
51678.68689,
51827.90351,
51977.12012,
52126.33673,
52275.55334,
52424.76996,
52573.98657,
52723.20318,
52872.4198,
53021.63641,
53170.85302,
53320.06963,
53469.28625,
53618.50286,
53767.71947,
53916.93609,
54066.1527,
54215.36931,
54364.58592,
54513.80254,
54663.01915,
54812.23576,
54961.45238,
55110.66899,
55259.8856,
55409.10221,
55558.31883,
55707.53544,
55856.75205,
56005.96866,
56155.18528,
56304.40189,
56453.6185,
56602.83512,
56752.05173,
56901.26834,
57050.48495,
57199.70157,
57498.13479,
57647.35141,
57796.56802,
57945.78463,
58095.00124,
58244.21786,
58393.43447,
58542.65108,
58691.86769,
58841.08431,
58990.30092,
59139.51753,
59288.73415,
59437.95076,
59587.16737,
59736.38398,
59885.6006,
60034.81721,
60184.03382,
60333.25044,
60482.46705,
60631.68366,
60780.90027,
60930.11689,
61079.3335,
61228.55011,
61377.76672,
61526.98334,
61676.19995,
61974.63318,
62123.84979,
62273.0664,
62422.28301,
62571.49963,
62720.71624,
62869.93285,
63019.14947,
63168.36608,
63466.7993,
63616.01592,
63765.23253,
63914.44914,
64063.66575,
64212.88237,
64362.09898,
64511.31559,
64660.53221,
64958.96543,
65108.18204,
65257.39866,
65406.61527,
65555.83188,
65705.0485,
65854.26511,
66003.48172,
66152.69833,
66301.91495,
66451.13156,
66600.34817,
66749.56478,
66898.7814,
67047.99801,
67197.21462,
67346.43124,
67495.64785,
67644.86446,
67794.08107,
67943.29769,
68092.5143,
68241.73091,
68390.94753,
68540.16414,
68689.38075,
68838.59736,
68987.81398,
69137.03059,
69286.2472,
69435.46381,
69584.68043,
69733.89704,
69883.11365,
70032.33027,
70330.76349,
70479.9801,
70629.19672,
70778.41333,
70927.62994,
71076.84656,
71226.06317,
71375.27978,
71524.49639,
71673.71301,
71822.92962,
71972.14623,
72121.36285,
72270.57946,
72419.79607,
72569.01268,
72718.2293,
72867.44591,
73016.66252,
73165.87913,
73315.09575,
73464.31236,
73613.52897,
73762.74559,
73911.9622,
74061.17881,
74210.39542,
74359.61204,
74508.82865,
74658.04526,
74807.26188,
74956.47849,
75105.6951,
75254.91171,
75404.12833,
75553.34494,
75702.56155,
75851.77816,
76000.99478,
76150.21139,
76299.428,
76448.64462,
76597.86123,
76747.07784,
76896.29445,
77045.51107,
77194.72768,
77343.94429,
77493.16091,
77642.37752,
77791.59413,
77940.81074,
78090.02736,
78239.24397,
78388.46058,
78537.67719,
78686.89381,
78836.11042,
78985.32703,
79134.54365,
79283.76026,
79432.97687,
79582.19348,
79731.4101,
79880.62671,
80029.84332,
80179.05994,
80328.27655,
80477.49316,
80626.70977,
80775.92639,
80925.143,
81074.35961,
81223.57622,
81372.79284,
81522.00945,
81671.22606,
81820.44268,
81969.65929,
82118.8759,
82268.09251,
82417.30913,
82566.52574,
82715.74235,
82864.95897,
83014.17558,
83163.39219,
83312.6088,
83461.82542,
83611.04203,
83760.25864,
83909.47525,
84058.69187,
84207.90848,
84357.12509,
84506.34171,
84655.55832,
84804.77493,
84953.99154,
85103.20816,
85252.42477,
85401.64138,
85550.858,
85700.07461,
85849.29122,
85998.50783,
86147.72445,
86296.94106,
86446.15767,
86595.37429,
86744.5909,
86893.80751,
87043.02412,
87192.24074,
87341.45735,
87490.67396,
87639.89057,
87789.10719,
87938.3238,
88087.54041,
88236.75703,
88385.97364,
88535.19025,
88684.40686,
88833.62348,
88982.84009,
89132.0567,
